This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.9)  10 DEC 2019 06:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/lai/Developer/2018_FALL/zlai0.github.io/index.html
(/Users/lai/Developer/2018_FALL/zlai0.github.io/index.html
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.101 ...ef="http://openaccess.thecvf.com/content_
                                                  cvpr_2018_workshops/papers...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 101.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 101.
! You can't use `macro parameter character #' in math mode.
l.113 											<a href="#
                           " class="image"><img src="images/pic01.png" alt="...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.122 											<a href="#
                           " class="image"><img src="images/color.png" alt="...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.131 											<a href="#
                           " class="image"><img src="images/wme.png" alt="" ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \textquoteright invalid in math mode on input line 133.


LaTeX Warning: Command \textquoteright invalid in math mode on input line 133.

! Missing $ inserted.
<inserted text> 
                $
l.138 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 93--138
[]
 []


Overfull \hbox (352.01796pt too wide) in paragraph at lines 93--138
[]\OML/cmm/m/it/10 vpr[]\OT1/cmr/m/n/10 018[]\OML/cmm/m/it/10 orkshops=papers=w
\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 =Yang[]earning[]D[]cene[]VPR[]\OT1/cmr/m/n/10
 018[]\OML/cmm/m/it/10 aper:pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (40.9051pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 paper\OT1/cmr/m/n/10 ] \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (52.62923pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =article ><
 []


Overfull \hbox (29.41153pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div >
 []


Overfull \hbox (139.52385pt too wide) in paragraph at lines 93--138
\OMS/cmsy/m/n/10 ^^C\OML/cmm/m/it/10 indicatesequalcontributions <
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (54.91048pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =section ><
 []


Overfull \hbox (50.78265pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 sectionid \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.66678pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 four\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.3006pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 container\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 >
 []


Overfull \hbox (125.43483pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 SelectedOngoingProjects <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.71658pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 features\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><

 []


Overfull \hbox (47.62921pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 article ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.72456pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 class \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.62923pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 image\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (111.36034pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=pic\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 
:png\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.33336pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.2288pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 inner\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 >
 []


Overfull \hbox (258.03995pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 OpticalFlowEstimationwithDecorrelatedCostVolumes <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.56134pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 pclass \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.47574pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 small[] >
 []


Overfull \hbox (41.23561pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Advisor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (443.4231pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Prof:KilianQ:Weinberger; CornellUniversity; Dr:LaurensvanderMa
aten; FacebookAIResearch <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (52.62923pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =article ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.71658pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 features\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><

 []


Overfull \hbox (47.62921pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 article ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.72456pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 class \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.62923pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 image\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (109.99277pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=color:png\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.33336pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.2288pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 inner\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 >
 []


Overfull \hbox (189.48305pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 OpticalFlowEstimationviaColorization <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.56134pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 pclass \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.47574pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 small[] >
 []


Overfull \hbox (41.23561pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Advisor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (383.86293pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Prof:AndrewZisserman; UniversityofOxford; Dr:WeidiXie; Univers
ityofOxford <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (52.62923pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =article ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.71658pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 features\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><

 []


Overfull \hbox (47.62921pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 article ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.72456pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 class \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.62923pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 image\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (109.42102pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=wme:png\OT1/cmr/m/n/10 "\OML/cmm/m/it/
10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.33336pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.2288pt too wide) in paragraph at lines 93--138
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 inner\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 >
 []


Overfull \hbox (265.07439pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 LearningProjectionMatrixforWordMover[]sEmbedding <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 4 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (40.56134pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 pclass \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.47574pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 small[] >
 []


Overfull \hbox (41.23561pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Advisor \OT1/cmr/m/n/10 :
 []


Overfull \hbox (410.851pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 Dr:MatthewKusner; UniversityofOxford:Prof:KilianQ:Weinberger; 
CornellUniversity <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (52.62923pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =article ><
 []


Overfull \hbox (29.41153pt too wide) in paragraph at lines 93--138
\OML/cmm/m/it/10 =div >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 								<
               /div>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 139--141
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 						<
             !-- Four -->
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 142--149
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 					<
            /div>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 150--151
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 				<
           !-- Footer -->
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
